Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ID              reduce using rule 32 (statement -> return_stmt .)
    LPAREN          reduce using rule 32 (statement -> return_stmt .)
    NUMBER          reduce using rule 32 (statement -> return_stmt .)
    ELSE            reduce using rule 32 (statement -> return_stmt .)


state 50

    (41) expression -> simple_expression .

    RPAREN          reduce using rule 41 (expression -> simple_expression .)
    SEMICOLON       reduce using rule 41 (expression -> simple_expression .)
    RBRACKET        reduce using rule 41 (expression -> simple_expression .)
    COMMA           reduce using rule 41 (expression -> simple_expression .)


state 51

    (46) simple_expression -> additive_expression . relop additive_expression
    (47) simple_expression -> additive_expression .
    (54) additive_expression -> additive_expression . addop term
    (48) relop -> . LESS
    (49) relop -> . LESSEQUAL
    (50) relop -> . GREATER
    (51) relop -> . GREATEREQUAL
    (52) relop -> . DEQUAL
    (53) relop -> . DISTINT
    (56) addop -> . PLUS
    (57) addop -> . MINUS

    SEMICOLON       reduce using rule 47 (simple_expression -> additive_expression .)
    COMMA           reduce using rule 47 (simple_expression -> additive_expression .)
    RPAREN          reduce using rule 47 (simple_expression -> additive_expression .)
    RBRACKET        reduce using rule 47 (simple_expression -> additive_expression .)
    LESS            shift and go to state 73
    LESSEQUAL       shift and go to state 78
    GREATER         shift and go to state 80
    GREATEREQUAL    shift and go to state 76
    DEQUAL          shift and go to state 74
    DISTINT         shift and go to state 75
    PLUS            shift and go to state 77
    MINUS           shift and go to state 79

    addop                          shift and go to state 71
    relop                          shift and go to state 72

state 52

    (64) factor -> call .

    TIMES           reduce using rule 64 (factor -> call .)
    DIVIDE          reduce using rule 64 (factor -> call .)
    LESS            reduce using rule 64 (factor -> call .)
    LESSEQUAL       reduce using rule 64 (factor -> call .)
    GREATER         reduce using rule 64 (factor -> call .)
    GREATEREQUAL    reduce using rule 64 (factor -> call .)
    DEQUAL          reduce using rule 64 (factor -> call .)
    DISTINT         reduce using rule 64 (factor -> call .)
    PLUS            reduce using rule 64 (factor -> call .)
    MINUS           reduce using rule 64 (factor -> call .)
    RPAREN          reduce using rule 64 (factor -> call .)
    COMMA           reduce using rule 64 (factor -> call .)
    SEMICOLON       reduce using rule 64 (factor -> call .)
    RBRACKET        reduce using rule 64 (factor -> call .)


state 53

    (28) statement -> expression_stmt .

    RBLOCK          reduce using rule 28 (statement -> expression_stmt .)
    LBLOCK          reduce using rule 28 (statement -> expression_stmt .)
    IF              reduce using rule 28 (statement -> expression_stmt .)
    WHILE           reduce using rule 28 (statement -> expression_stmt .)
    FOR             reduce using rule 28 (statement -> expression_stmt .)
    RETURN          reduce using rule 28 (statement -> expression_stmt .)
    ID              reduce using rule 28 (statement -> expression_stmt .)
    LPAREN          reduce using rule 28 (statement -> expression_stmt .)
    NUMBER          reduce using rule 28 (statement -> expression_stmt .)
    ELSE            reduce using rule 28 (statement -> expression_stmt .)


state 54

    (26) statement_list -> statement_list statement .

    RBLOCK          reduce using rule 26 (statement_list -> statement_list statement .)
    LBLOCK          reduce using rule 26 (statement_list -> statement_list statement .)
    IF              reduce using rule 26 (statement_list -> statement_list statement .)
    WHILE           reduce using rule 26 (statement_list -> statement_list statement .)
    FOR             reduce using rule 26 (statement_list -> statement_list statement .)
    RETURN          reduce using rule 26 (statement_list -> statement_list statement .)
    ID              reduce using rule 26 (statement_list -> statement_list statement .)
    LPAREN          reduce using rule 26 (statement_list -> statement_list statement .)
    NUMBER          reduce using rule 26 (statement_list -> statement_list statement .)


state 55

    (59) term -> factor .

    TIMES           reduce using rule 59 (term -> factor .)
    DIVIDE          reduce using rule 59 (term -> factor .)
    LESS            reduce using rule 59 (term -> factor .)
    LESSEQUAL       reduce using rule 59 (term -> factor .)
    GREATER         reduce using rule 59 (term -> factor .)
    GREATEREQUAL    reduce using rule 59 (term -> factor .)
    DEQUAL          reduce using rule 59 (term -> factor .)
    DISTINT         reduce using rule 59 (term -> factor .)
    PLUS            reduce using rule 59 (term -> factor .)
    MINUS           reduce using rule 59 (term -> factor .)
    SEMICOLON       reduce using rule 59 (term -> factor .)
    RPAREN          reduce using rule 59 (term -> factor .)
    RBRACKET        reduce using rule 59 (term -> factor .)
    COMMA           reduce using rule 59 (term -> factor .)


state 56

    (40) expression -> var . EQUAL expression
    (63) factor -> var .

    EQUAL           shift and go to state 81
    TIMES           reduce using rule 63 (factor -> var .)
    DIVIDE          reduce using rule 63 (factor -> var .)
    LESS            reduce using rule 63 (factor -> var .)
    LESSEQUAL       reduce using rule 63 (factor -> var .)
    GREATER         reduce using rule 63 (factor -> var .)
    GREATEREQUAL    reduce using rule 63 (factor -> var .)
    DEQUAL          reduce using rule 63 (factor -> var .)
    DISTINT         reduce using rule 63 (factor -> var .)
    PLUS            reduce using rule 63 (factor -> var .)
    MINUS           reduce using rule 63 (factor -> var .)
    RPAREN          reduce using rule 63 (factor -> var .)
    COMMA           reduce using rule 63 (factor -> var .)
    SEMICOLON       reduce using rule 63 (factor -> var .)
    RBRACKET        reduce using rule 63 (factor -> var .)


state 57

    (30) statement -> selection_stmt .

    RBLOCK          reduce using rule 30 (statement -> selection_stmt .)
    LBLOCK          reduce using rule 30 (statement -> selection_stmt .)
    IF              reduce using rule 30 (statement -> selection_stmt .)
    WHILE           reduce using rule 30 (statement -> selection_stmt .)
    FOR             reduce using rule 30 (statement -> selection_stmt .)
    RETURN          reduce using rule 30 (statement -> selection_stmt .)
    ID              reduce using rule 30 (statement -> selection_stmt .)
    LPAREN          reduce using rule 30 (statement -> selection_stmt .)
    NUMBER          reduce using rule 30 (statement -> selection_stmt .)
    ELSE            reduce using rule 30 (statement -> selection_stmt .)


state 58

    (37) iteration_stmt -> FOR . LPAREN var_declaration expression SEMICOLON expression RPAREN statement

    LPAREN          shift and go to state 82


state 59

    (65) factor -> NUMBER .

    TIMES           reduce using rule 65 (factor -> NUMBER .)
    DIVIDE          reduce using rule 65 (factor -> NUMBER .)
    LESS            reduce using rule 65 (factor -> NUMBER .)
    LESSEQUAL       reduce using rule 65 (factor -> NUMBER .)
    GREATER         reduce using rule 65 (factor -> NUMBER .)
    GREATEREQUAL    reduce using rule 65 (factor -> NUMBER .)
    DEQUAL          reduce using rule 65 (factor -> NUMBER .)
    DISTINT         reduce using rule 65 (factor -> NUMBER .)
    PLUS            reduce using rule 65 (factor -> NUMBER .)
    MINUS           reduce using rule 65 (factor -> NUMBER .)
    RPAREN          reduce using rule 65 (factor -> NUMBER .)
    COMMA           reduce using rule 65 (factor -> NUMBER .)
    SEMICOLON       reduce using rule 65 (factor -> NUMBER .)
    RBRACKET        reduce using rule 65 (factor -> NUMBER .)


state 60

    (29) statement -> compount_stmt .

    RBLOCK          reduce using rule 29 (statement -> compount_stmt .)
    LBLOCK          reduce using rule 29 (statement -> compount_stmt .)
    IF              reduce using rule 29 (statement -> compount_stmt .)
    WHILE           reduce using rule 29 (statement -> compount_stmt .)
    FOR             reduce using rule 29 (statement -> compount_stmt .)
    RETURN          reduce using rule 29 (statement -> compount_stmt .)
    ID              reduce using rule 29 (statement -> compount_stmt .)
    LPAREN          reduce using rule 29 (statement -> compount_stmt .)
    NUMBER          reduce using rule 29 (statement -> compount_stmt .)
    ELSE            reduce using rule 29 (statement -> compount_stmt .)


state 61

    (62) factor -> LPAREN . expression RPAREN
    (40) expression -> . var EQUAL expression
    (41) expression -> . simple_expression
    (42) expression -> . ID PLUS PLUS
    (43) expression -> . ID MINUS MINUS
    (44) var -> . ID
    (45) var -> . ID LBRACKET expression RBRACKET
    (46) simple_expression -> . additive_expression relop additive_expression
    (47) simple_expression -> . additive_expression
    (54) additive_expression -> . additive_expression addop term
    (55) additive_expression -> . term
    (58) term -> . term mulop factor
    (59) term -> . factor
    (62) factor -> . LPAREN expression RPAREN
    (63) factor -> . var
    (64) factor -> . call
    (65) factor -> . NUMBER
    (66) call -> . ID LPAREN args RPAREN

    ID              shift and go to state 62
    LPAREN          shift and go to state 61
    NUMBER          shift and go to state 59

    term                           shift and go to state 64
    call                           shift and go to state 52
    factor                         shift and go to state 55
    var                            shift and go to state 56
    simple_expression              shift and go to state 50
    expression                     shift and go to state 83
    additive_expression            shift and go to state 51

state 62

    (42) expression -> ID . PLUS PLUS
    (43) expression -> ID . MINUS MINUS
    (44) var -> ID .
    (45) var -> ID . LBRACKET expression RBRACKET
    (66) call -> ID . LPAREN args RPAREN

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    PLUS            shift and go to state 86
    MINUS           shift and go to state 84
    EQUAL           reduce using rule 44 (var -> ID .)
    TIMES           reduce using rule 44 (var -> ID .)
    DIVIDE          reduce using rule 44 (var -> ID .)
    LESS            reduce using rule 44 (var -> ID .)
    LESSEQUAL       reduce using rule 44 (var -> ID .)
    GREATER         reduce using rule 44 (var -> ID .)
    GREATEREQUAL    reduce using rule 44 (var -> ID .)
    DEQUAL          reduce using rule 44 (var -> ID .)
    DISTINT         reduce using rule 44 (var -> ID .)
    SEMICOLON       reduce using rule 44 (var -> ID .)
    RPAREN          reduce using rule 44 (var -> ID .)
    RBRACKET        reduce using rule 44 (var -> ID .)
    COMMA           reduce using rule 44 (var -> ID .)
    LBRACKET        shift and go to state 85
    LPAREN          shift and go to state 87

  ! PLUS            [ reduce using rule 44 (var -> ID .) ]
  ! MINUS           [ reduce using rule 44 (var -> ID .) ]


state 63

    (34) selection_stmt -> IF . LPAREN expression RPAREN statement
    (35) selection_stmt -> IF . LPAREN expression RPAREN statement ELSE statement

    LPAREN          shift and go to state 88


state 64

    (55) additive_expression -> term .
    (58) term -> term . mulop factor
    (60) mulop -> . TIMES
    (61) mulop -> . DIVIDE

    LESS            reduce using rule 55 (additive_expression -> term .)
    LESSEQUAL       reduce using rule 55 (additive_expression -> term .)
    GREATER         reduce using rule 55 (additive_expression -> term .)
    GREATEREQUAL    reduce using rule 55 (additive_expression -> term .)
    DEQUAL          reduce using rule 55 (additive_expression -> term .)
    DISTINT         reduce using rule 55 (additive_expression -> term .)
    PLUS            reduce using rule 55 (additive_expression -> term .)
    MINUS           reduce using rule 55 (additive_expression -> term .)
    RPAREN          reduce using rule 55 (additive_expression -> term .)
    SEMICOLON       reduce using rule 55 (additive_expression -> term .)
    COMMA           reduce using rule 55 (additive_expression -> term .)
    RBRACKET        reduce using rule 55 (additive_expression -> term .)
    TIMES           shift and go to state 89
    DIVIDE          shift and go to state 90

    mulop                          shift and go to state 91

state 65

    (23) compount_stmt -> LBLOCK local_declarations statement_list RBLOCK .

    RBLOCK          reduce using rule 23 (compount_stmt -> LBLOCK local_declarations statement_list RBLOCK .)
    LBLOCK          reduce using rule 23 (compount_stmt -> LBLOCK local_declarations statement_list RBLOCK .)
    IF              reduce using rule 23 (compount_stmt -> LBLOCK local_declarations statement_list RBLOCK .)
    WHILE           reduce using rule 23 (compount_stmt -> LBLOCK local_declarations statement_list RBLOCK .)
    FOR             reduce using rule 23 (compount_stmt -> LBLOCK local_declarations statement_list RBLOCK .)
    RETURN          reduce using rule 23 (compount_stmt -> LBLOCK local_declarations statement_list RBLOCK .)
    ID              reduce using rule 23 (compount_stmt -> LBLOCK local_declarations statement_list RBLOCK .)
    LPAREN          reduce using rule 23 (compount_stmt -> LBLOCK local_declarations statement_list RBLOCK .)
    NUMBER          reduce using rule 23 (compount_stmt -> LBLOCK local_declarations statement_list RBLOCK .)
    INT             reduce using rule 23 (compount_stmt -> LBLOCK local_declarations statement_list RBLOCK .)
    FLOAT           reduce using rule 23 (compount_stmt -> LBLOCK local_declarations statement_list RBLOCK .)
    VOID            reduce using rule 23 (compount_stmt -> LBLOCK local_declarations statement_list RBLOCK .)
    $end            reduce using rule 23 (compount_stmt -> LBLOCK local_declarations statement_list RBLOCK .)
    ELSE            reduce using rule 23 (compount_stmt -> LBLOCK local_declarations statement_list RBLOCK .)


state 66

    (31) statement -> iteration_stmt .

    RBLOCK          reduce using rule 31 (statement -> iteration_stmt .)
    LBLOCK          reduce using rule 31 (statement -> iteration_stmt .)
    IF              reduce using rule 31 (statement -> iteration_stmt .)
    WHILE           reduce using rule 31 (statement -> iteration_stmt .)
    FOR             reduce using rule 31 (statement -> iteration_stmt .)
    RETURN          reduce using rule 31 (statement -> iteration_stmt .)
    ID              reduce using rule 31 (statement -> iteration_stmt .)
    LPAREN          reduce using rule 31 (statement -> iteration_stmt .)
    NUMBER          reduce using rule 31 (statement -> iteration_stmt .)
    ELSE            reduce using rule 31 (statement -> iteration_stmt .)


state 67

    (33) expression_stmt -> expression . SEMICOLON

    SEMICOLON       shift and go to state 92


state 68

    (38) return_stmt -> RETURN SEMICOLON .

    RBLOCK          reduce using rule 38 (return_stmt -> RETURN SEMICOLON .)
    LBLOCK          reduce using rule 38 (return_stmt -> RETURN SEMICOLON .)
    IF              reduce using rule 38 (return_stmt -> RETURN SEMICOLON .)
    WHILE           reduce using rule 38 (return_stmt -> RETURN SEMICOLON .)
    FOR             reduce using rule 38 (return_stmt -> RETURN SEMICOLON .)
    RETURN          reduce using rule 38 (return_stmt -> RETURN SEMICOLON .)
    ID              reduce using rule 38 (return_stmt -> RETURN SEMICOLON .)
    LPAREN          reduce using rule 38 (return_stmt -> RETURN SEMICOLON .)
    NUMBER          reduce using rule 38 (return_stmt -> RETURN SEMICOLON .)
    ELSE            reduce using rule 38 (return_stmt -> RETURN SEMICOLON .)


state 69

    (39) return_stmt -> RETURN expression . SEMICOLON

    SEMICOLON       shift and go to state 93


state 70

    (36) iteration_stmt -> WHILE LPAREN . expression RPAREN statement
    (40) expression -> . var EQUAL expression
    (41) expression -> . simple_expression
    (42) expression -> . ID PLUS PLUS
    (43) expression -> . ID MINUS MINUS
    (44) var -> . ID
    (45) var -> . ID LBRACKET expression RBRACKET
    (46) simple_expression -> . additive_expression relop additive_expression
    (47) simple_expression -> . additive_expression
    (54) additive_expression -> . additive_expression addop term
    (55) additive_expression -> . term
    (58) term -> . term mulop factor
    (59) term -> . factor
    (62) factor -> . LPAREN expression RPAREN
    (63) factor -> . var
    (64) factor -> . call
    (65) factor -> . NUMBER
    (66) call -> . ID LPAREN args RPAREN

    ID              shift and go to state 62
    LPAREN          shift and go to state 61
    NUMBER          shift and go to state 59

    term                           shift and go to state 64
    call                           shift and go to state 52
    factor                         shift and go to state 55
    var                            shift and go to state 56
    simple_expression              shift and go to state 50
    expression                     shift and go to state 94
    additive_expression            shift and go to state 51

state 71

    (54) additive_expression -> additive_expression addop . term
    (58) term -> . term mulop factor
    (59) term -> . factor
    (62) factor -> . LPAREN expression RPAREN
    (63) factor -> . var
    (64) factor -> . call
    (65) factor -> . NUMBER
    (44) var -> . ID
    (45) var -> . ID LBRACKET expression RBRACKET
    (66) call -> . ID LPAREN args RPAREN

    LPAREN          shift and go to state 61
    NUMBER          shift and go to state 59
    ID              shift and go to state 97

    term                           shift and go to state 95
    call                           shift and go to state 52
    factor                         shift and go to state 55
    var                            shift and go to state 96

state 72

    (46) simple_expression -> additive_expression relop . additive_expression
    (54) additive_expression -> . additive_expression addop term
    (55) additive_expression -> . term
    (58) term -> . term mulop factor
    (59) term -> . factor
    (62) factor -> . LPAREN expression RPAREN
    (63) factor -> . var
    (64) factor -> . call
    (65) factor -> . NUMBER
    (44) var -> . ID
    (45) var -> . ID LBRACKET expression RBRACKET
    (66) call -> . ID LPAREN args RPAREN

    LPAREN          shift and go to state 61
    NUMBER          shift and go to state 59
    ID              shift and go to state 97

    term                           shift and go to state 64
    call                           shift and go to state 52
    factor                         shift and go to state 55
    var                            shift and go to state 96
    additive_expression            shift and go to state 98

state 73

    (48) relop -> LESS .

    LPAREN          reduce using rule 48 (relop -> LESS .)
    NUMBER          reduce using rule 48 (relop -> LESS .)
    ID              reduce using rule 48 (relop -> LESS .)


state 74

    (52) relop -> DEQUAL .

    LPAREN          reduce using rule 52 (relop -> DEQUAL .)
    NUMBER          reduce using rule 52 (relop -> DEQUAL .)
    ID              reduce using rule 52 (relop -> DEQUAL .)


state 75

    (53) relop -> DISTINT .

    LPAREN          reduce using rule 53 (relop -> DISTINT .)
    NUMBER          reduce using rule 53 (relop -> DISTINT .)
    ID              reduce using rule 53 (relop -> DISTINT .)


state 76

    (51) relop -> GREATEREQUAL .

    LPAREN          reduce using rule 51 (relop -> GREATEREQUAL .)
    NUMBER          reduce using rule 51 (relop -> GREATEREQUAL .)
    ID              reduce using rule 51 (relop -> GREATEREQUAL .)


state 77

    (56) addop -> PLUS .

    LPAREN          reduce using rule 56 (addop -> PLUS .)
    NUMBER          reduce using rule 56 (addop -> PLUS .)
    ID              reduce using rule 56 (addop -> PLUS .)


state 78

    (49) relop -> LESSEQUAL .

    LPAREN          reduce using rule 49 (relop -> LESSEQUAL .)
    NUMBER          reduce using rule 49 (relop -> LESSEQUAL .)
    ID              reduce using rule 49 (relop -> LESSEQUAL .)


state 79

    (57) addop -> MINUS .

    LPAREN          reduce using rule 57 (addop -> MINUS .)
    NUMBER          reduce using rule 57 (addop -> MINUS .)
    ID              reduce using rule 57 (addop -> MINUS .)


state 80

    (50) relop -> GREATER .

    LPAREN          reduce using rule 50 (relop -> GREATER .)
    NUMBER          reduce using rule 50 (relop -> GREATER .)
    ID              reduce using rule 50 (relop -> GREATER .)


state 81

    (40) expression -> var EQUAL . expression
    (40) expression -> . var EQUAL expression
    (41) expression -> . simple_expression
    (42) expression -> . ID PLUS PLUS
    (43) expression -> . ID MINUS MINUS
    (44) var -> . ID
    (45) var -> . ID LBRACKET expression RBRACKET
    (46) simple_expression -> . additive_expression relop additive_expression
    (47) simple_expression -> . additive_expression
    (54) additive_expression -> . additive_expression addop term
    (55) additive_expression -> . term
    (58) term -> . term mulop factor
    (59) term -> . factor
    (62) factor -> . LPAREN expression RPAREN
    (63) factor -> . var
    (64) factor -> . call
    (65) factor -> . NUMBER
    (66) call -> . ID LPAREN args RPAREN

    ID              shift and go to state 62
    LPAREN          shift and go to state 61
    NUMBER          shift and go to state 59

    term                           shift and go to state 64
    call                           shift and go to state 52
    factor                         shift and go to state 55
    var                            shift and go to state 56
    simple_expression              shift and go to state 50
    expression                     shift and go to state 99
    additive_expression            shift and go to state 51

state 82

    (37) iteration_stmt -> FOR LPAREN . var_declaration expression SEMICOLON expression RPAREN statement
    (6) var_declaration -> . type_specifier ID SEMICOLON
    (7) var_declaration -> . type_specifier ID LBRACKET NUMBER RBRACKET SEMICOLON
    (8) var_declaration -> . type_specifier ID EQUAL NUMBER SEMICOLON
    (9) var_declaration -> . type_specifier variosIDs SEMICOLON
    (12) type_specifier -> . INT
    (13) type_specifier -> . FLOAT
    (14) type_specifier -> . VOID

    INT             shift and go to state 9
    FLOAT           shift and go to state 4
    VOID            shift and go to state 3

    var_declaration                shift and go to state 100
    type_specifier                 shift and go to state 42

state 83

    (62) factor -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 101


state 84

    (43) expression -> ID MINUS . MINUS

    MINUS           shift and go to state 102


state 85

    (45) var -> ID LBRACKET . expression RBRACKET
    (40) expression -> . var EQUAL expression
    (41) expression -> . simple_expression
    (42) expression -> . ID PLUS PLUS
    (43) expression -> . ID MINUS MINUS
    (44) var -> . ID
    (45) var -> . ID LBRACKET expression RBRACKET
    (46) simple_expression -> . additive_expression relop additive_expression
    (47) simple_expression -> . additive_expression
    (54) additive_expression -> . additive_expression addop term
    (55) additive_expression -> . term
    (58) term -> . term mulop factor
    (59) term -> . factor
    (62) factor -> . LPAREN expression RPAREN
    (63) factor -> . var
    (64) factor -> . call
    (65) factor -> . NUMBER
    (66) call -> . ID LPAREN args RPAREN

    ID              shift and go to state 62
    LPAREN          shift and go to state 61
    NUMBER          shift and go to state 59

    term                           shift and go to state 64
    call                           shift and go to state 52
    factor                         shift and go to state 55
    var                            shift and go to state 56
    simple_expression              shift and go to state 50
    expression                     shift and go to state 103
    additive_expression            shift and go to state 51

state 86

    (42) expression -> ID PLUS . PLUS

    PLUS            shift and go to state 104


state 87

    (66) call -> ID LPAREN . args RPAREN
    (67) args -> . args_list
    (68) args -> . empty
    (69) args_list -> . args_list COMMA expression
    (70) args_list -> . expression
    (71) empty -> .
    (40) expression -> . var EQUAL expression
    (41) expression -> . simple_expression
    (42) expression -> . ID PLUS PLUS
    (43) expression -> . ID MINUS MINUS
    (44) var -> . ID
    (45) var -> . ID LBRACKET expression RBRACKET
    (46) simple_expression -> . additive_expression relop additive_expression
    (47) simple_expression -> . additive_expression
    (54) additive_expression -> . additive_expression addop term
    (55) additive_expression -> . term
    (58) term -> . term mulop factor
    (59) term -> . factor
    (62) factor -> . LPAREN expression RPAREN
    (63) factor -> . var
    (64) factor -> . call
    (65) factor -> . NUMBER
    (66) call -> . ID LPAREN args RPAREN

    RPAREN          reduce using rule 71 (empty -> .)
    ID              shift and go to state 62
    LPAREN          shift and go to state 61
    NUMBER          shift and go to state 59

    term                           shift and go to state 64
    args                           shift and go to state 106
    args_list                      shift and go to state 107
    call                           shift and go to state 52
    additive_expression            shift and go to state 51
    factor                         shift and go to state 55
    var                            shift and go to state 56
    simple_expression              shift and go to state 50
    expression                     shift and go to state 108
    empty                          shift and go to state 105

state 88

    (34) selection_stmt -> IF LPAREN . expression RPAREN statement
    (35) selection_stmt -> IF LPAREN . expression RPAREN statement ELSE statement
    (40) expression -> . var EQUAL expression
    (41) expression -> . simple_expression
    (42) expression -> . ID PLUS PLUS
    (43) expression -> . ID MINUS MINUS
    (44) var -> . ID
    (45) var -> . ID LBRACKET expression RBRACKET
    (46) simple_expression -> . additive_expression relop additive_expression
    (47) simple_expression -> . additive_expression
    (54) additive_expression -> . additive_expression addop term
    (55) additive_expression -> . term
    (58) term -> . term mulop factor
    (59) term -> . factor
    (62) factor -> . LPAREN expression RPAREN
    (63) factor -> . var
    (64) factor -> . call
    (65) factor -> . NUMBER
    (66) call -> . ID LPAREN args RPAREN

    ID              shift and go to state 62
    LPAREN          shift and go to state 61
    NUMBER          shift and go to state 59

    term                           shift and go to state 64
    call                           shift and go to state 52
    factor                         shift and go to state 55
    var                            shift and go to state 56
    simple_expression              shift and go to state 50
    expression                     shift and go to state 109
    additive_expression            shift and go to state 51

state 89

    (60) mulop -> TIMES .

    LPAREN          reduce using rule 60 (mulop -> TIMES .)
    NUMBER          reduce using rule 60 (mulop -> TIMES .)
    ID              reduce using rule 60 (mulop -> TIMES .)


state 90

    (61) mulop -> DIVIDE .

    LPAREN          reduce using rule 61 (mulop -> DIVIDE .)
    NUMBER          reduce using rule 61 (mulop -> DIVIDE .)
    ID              reduce using rule 61 (mulop -> DIVIDE .)


state 91

    (58) term -> term mulop . factor
    (62) factor -> . LPAREN expression RPAREN
    (63) factor -> . var
    (64) factor -> . call
    (65) factor -> . NUMBER
    (44) var -> . ID
    (45) var -> . ID LBRACKET expression RBRACKET
    (66) call -> . ID LPAREN args RPAREN

    LPAREN          shift and go to state 61
    NUMBER          shift and go to state 59
    ID              shift and go to state 97

    call                           shift and go to state 52
    factor                         shift and go to state 110
    var                            shift and go to state 96

state 92

    (33) expression_stmt -> expression SEMICOLON .

    RBLOCK          reduce using rule 33 (expression_stmt -> expression SEMICOLON .)
    LBLOCK          reduce using rule 33 (expression_stmt -> expression SEMICOLON .)
    IF              reduce using rule 33 (expression_stmt -> expression SEMICOLON .)
    WHILE           reduce using rule 33 (expression_stmt -> expression SEMICOLON .)
    FOR             reduce using rule 33 (expression_stmt -> expression SEMICOLON .)
    RETURN          reduce using rule 33 (expression_stmt -> expression SEMICOLON .)
    ID              reduce using rule 33 (expression_stmt -> expression SEMICOLON .)
    LPAREN          reduce using rule 33 (expression_stmt -> expression SEMICOLON .)
    NUMBER          reduce using rule 33 (expression_stmt -> expression SEMICOLON .)
    ELSE            reduce using rule 33 (expression_stmt -> expression SEMICOLON .)


state 93

    (39) return_stmt -> RETURN expression SEMICOLON .

    RBLOCK          reduce using rule 39 (return_stmt -> RETURN expression SEMICOLON .)
    LBLOCK          reduce using rule 39 (return_stmt -> RETURN expression SEMICOLON .)
    IF              reduce using rule 39 (return_stmt -> RETURN expression SEMICOLON .)
    WHILE           reduce using rule 39 (return_stmt -> RETURN expression SEMICOLON .)
    FOR             reduce using rule 39 (return_stmt -> RETURN expression SEMICOLON .)
    RETURN          reduce using rule 39 (return_stmt -> RETURN expression SEMICOLON .)
    ID              reduce using rule 39 (return_stmt -> RETURN expression SEMICOLON .)
    LPAREN          reduce using rule 39 (return_stmt -> RETURN expression SEMICOLON .)
    NUMBER          reduce using rule 39 (return_stmt -> RETURN expression SEMICOLON .)
    ELSE            reduce using rule 39 (return_stmt -> RETURN expression SEMICOLON .)


state 94

    (36) iteration_stmt -> WHILE LPAREN expression . RPAREN statement

    RPAREN          shift and go to state 111


state 95

    (54) additive_expression -> additive_expression addop term .
    (58) term -> term . mulop factor
    (60) mulop -> . TIMES
    (61) mulop -> . DIVIDE

    LESS            reduce using rule 54 (additive_expression -> additive_expression addop term .)
    LESSEQUAL       reduce using rule 54 (additive_expression -> additive_expression addop term .)
    GREATER         reduce using rule 54 (additive_expression -> additive_expression addop term .)
    GREATEREQUAL    reduce using rule 54 (additive_expression -> additive_expression addop term .)
    DEQUAL          reduce using rule 54 (additive_expression -> additive_expression addop term .)
    DISTINT         reduce using rule 54 (additive_expression -> additive_expression addop term .)
    PLUS            reduce using rule 54 (additive_expression -> additive_expression addop term .)
    MINUS           reduce using rule 54 (additive_expression -> additive_expression addop term .)
    RPAREN          reduce using rule 54 (additive_expression -> additive_expression addop term .)
    SEMICOLON       reduce using rule 54 (additive_expression -> additive_expression addop term .)
    COMMA           reduce using rule 54 (additive_expression -> additive_expression addop term .)
    RBRACKET        reduce using rule 54 (additive_expression -> additive_expression addop term .)
    TIMES           shift and go to state 89
    DIVIDE          shift and go to state 90

    mulop                          shift and go to state 91

state 96

    (63) factor -> var .

    TIMES           reduce using rule 63 (factor -> var .)
    DIVIDE          reduce using rule 63 (factor -> var .)
    LESS            reduce using rule 63 (factor -> var .)
    LESSEQUAL       reduce using rule 63 (factor -> var .)
    GREATER         reduce using rule 63 (factor -> var .)
    GREATEREQUAL    reduce using rule 63 (factor -> var .)
    DEQUAL          reduce using rule 63 (factor -> var .)
    DISTINT         reduce using rule 63 (factor -> var .)
    PLUS            reduce using rule 63 (factor -> var .)
    MINUS           reduce using rule 63 (factor -> var .)
    SEMICOLON       reduce using rule 63 (factor -> var .)
    RPAREN          reduce using rule 63 (factor -> var .)
    RBRACKET        reduce using rule 63 (factor -> var .)
    COMMA           reduce using rule 63 (factor -> var .)


state 97

    (44) var -> ID .
    (45) var -> ID . LBRACKET expression RBRACKET
    (66) call -> ID . LPAREN args RPAREN

    TIMES           reduce using rule 44 (var -> ID .)
    DIVIDE          reduce using rule 44 (var -> ID .)
    LESS            reduce using rule 44 (var -> ID .)
    LESSEQUAL       reduce using rule 44 (var -> ID .)
    GREATER         reduce using rule 44 (var -> ID .)
    GREATEREQUAL    reduce using rule 44 (var -> ID .)
    DEQUAL          reduce using rule 44 (var -> ID .)
    DISTINT         reduce using rule 44 (var -> ID .)
    PLUS            reduce using rule 44 (var -> ID .)
    MINUS           reduce using rule 44 (var -> ID .)
    SEMICOLON       reduce using rule 44 (var -> ID .)
    RPAREN          reduce using rule 44 (var -> ID .)
    RBRACKET        reduce using rule 44 (var -> ID .)
    COMMA           reduce using rule 44 (var -> ID .)
    LBRACKET        shift and go to state 85
    LPAREN          shift and go to state 87


